product_id,sku,name,brand,category,price,stock,rating,description,image_url
67,HO-ECO-5636,Compact EcoLiving Ceramic Coffee Mug,EcoLiving,Home & Kitchen,588.49,85,3.8,Experience the ultimate performance with the Compact EcoLiving Ceramic Coffee Mug. Designed for modern users seeking quality in home & kitchen.,https://images.unsplash.com/photo-1539425401235?auto=format&fit=crop&w=600&q=80
68,EL-AUR-1745,Durable Aura Smart Watch,Aura,Electronics,584.82,42,4.5,Experience the ultimate performance with the Durable Aura Smart Watch. Designed for modern users seeking quality in electronics.,https://images.unsplash.com/photo-1567657727202?auto=format&fit=crop&w=600&q=80
69,EL-TEC-8690,Durable TechCorp Mechanical Keyboard,TechCorp,Electronics,292.43,23,3.9,Experience the ultimate performance with the Durable TechCorp Mechanical Keyboard. Designed for modern users seeking quality in electronics.,https://images.unsplash.com/photo-1568125581388?auto=format&fit=crop&w=600&q=80
70,EL-TEC-2213,Classic TechCorp 4K Monitor,TechCorp,Electronics,350.43,48,3.7,Experience the ultimate performance with the Classic TechCorp 4K Monitor. Designed for modern users seeking quality in electronics.,https://images.unsplash.com/photo-1509894898206?auto=format&fit=crop&w=600&q=80
71,CL-THR-4697,Ultra-Light ThreadCo Athletic Running Shorts,ThreadCo,Clothing,467.65,123,3.9,Experience the ultimate performance with the Ultra-Light ThreadCo Athletic Running Shorts. Designed for modern users seeking quality in clothing.,https://images.unsplash.com/photo-1540496515783?auto=format&fit=crop&w=600&q=80
72,SP-WIL-2625,Compact WildCore Insulated Water Bottle,WildCore,Sports & Outdoors,569.07,64,3.9,Experience the ultimate performance with the Compact WildCore Insulated Water Bottle. Designed for modern users seeking quality in sports & outdoors.,https://images.unsplash.com/photo-1521823534004?auto=format&fit=crop&w=600&q=80
73,CL-VOG-3564,Eco-Friendly Vogue Athletic Running Shorts,Vogue,Clothing,11.57,130,3.9,Experience the ultimate performance with the Eco-Friendly Vogue Athletic Running Shorts. Designed for modern users seeking quality in clothing.,https://images.unsplash.com/photo-1539648888517?auto=format&fit=crop&w=600&q=80
74,HO-CLE-5334,Ergonomic CleanSweep Stainless Steel Kettle,CleanSweep,Home & Kitchen,474.81,60,4.1,Experience the ultimate performance with the Ergonomic CleanSweep Stainless Steel Kettle. Designed for modern users seeking quality in home & kitchen.,https://images.unsplash.com/photo-1532403648693?auto=format&fit=crop&w=600&q=80
75,CL-URB-1977,Eco-Friendly UrbanFit Slim-Fit Chino Pants,UrbanFit,Clothing,107.88,83,4.2,Experience the ultimate performance with the Eco-Friendly UrbanFit Slim-Fit Chino Pants. Designed for modern users seeking quality in clothing.,https://images.unsplash.com/photo-1596502322947?auto=format&fit=crop&w=600&q=80
76,HO-CLE-9847,Pro-Series CleanSweep Memory Foam Pillow,CleanSweep,Home & Kitchen,301.33,1,4.8,Experience the ultimate performance with the Pro-Series CleanSweep Memory Foam Pillow. Designed for modern users seeking quality in home & kitchen.,https://images.unsplash.com/photo-1546104472157?auto=format&fit=crop&w=600&q=80
77,SP-HYD-4750,Eco-Friendly HydroFit Insulated Water Bottle,HydroFit,Sports & Outdoors,577.52,15,5.0,Experience the ultimate performance with the Eco-Friendly HydroFit Insulated Water Bottle. Designed for modern users seeking quality in sports & outdoors.,https://images.unsplash.com/photo-1578466952366?auto=format&fit=crop&w=600&q=80
78,EL-GAD-8245,Pro-Series GadgetCo 4K Monitor,GadgetCo,Electronics,550.47,5,4.2,Experience the ultimate performance with the Pro-Series GadgetCo 4K Monitor. Designed for modern users seeking quality in electronics.,https://images.unsplash.com/photo-1567921664860?auto=format&fit=crop&w=600&q=80
79,EL-QUA-6460,Ultra-Light Quantum Bluetooth Speaker,Quantum,Electronics,199.41,2,4.0,Experience the ultimate performance with the Ultra-Light Quantum Bluetooth Speaker. Designed for modern users seeking quality in electronics.,https://images.unsplash.com/photo-1567403815179?auto=format&fit=crop&w=600&q=80
80,HO-CLE-8451,Premium CleanSweep Ceramic Coffee Mug,CleanSweep,Home & Kitchen,61.95,39,5.0,Experience the ultimate performance with the Premium CleanSweep Ceramic Coffee Mug. Designed for modern users seeking quality in home & kitchen.,https://images.unsplash.com/photo-1504243939720?auto=format&fit=crop&w=600&q=80
81,SP-IRO-4073,Premium IronGear Waterproof Camping Tent,IronGear,Sports & Outdoors,315.87,137,4.4,Experience the ultimate performance with the Premium IronGear Waterproof Camping Tent. Designed for modern users seeking quality in sports & outdoors.,https://images.unsplash.com/photo-1507559101808?auto=format&fit=crop&w=600&q=80
82,CL-URB-5719,Minimalist UrbanFit Athletic Running Shorts,UrbanFit,Clothing,268.48,41,3.5,Experience the ultimate performance with the Minimalist UrbanFit Athletic Running Shorts. Designed for modern users seeking quality in clothing.,https://images.unsplash.com/photo-1584310303682?auto=format&fit=crop&w=600&q=80
83,CL-VOG-1224,Pro-Series Vogue Water-Resistant Windbreaker,Vogue,Clothing,335.82,1,4.2,Experience the ultimate performance with the Pro-Series Vogue Water-Resistant Windbreaker. Designed for modern users seeking quality in clothing.,https://images.unsplash.com/photo-1586403859171?auto=format&fit=crop&w=600&q=80
84,CL-LUX-5479,Pro-Series LuxeSilk Water-Resistant Windbreaker,LuxeSilk,Clothing,255.13,130,3.9,Experience the ultimate performance with the Pro-Series LuxeSilk Water-Resistant Windbreaker. Designed for modern users seeking quality in clothing.,https://images.unsplash.com/photo-1519547534656?auto=format&fit=crop&w=600&q=80
85,BE-PUR-3236,Pro-Series PureRadiance Exfoliating Body Scrub,PureRadiance,Beauty,519.77,116,4.0,Experience the ultimate performance with the Pro-Series PureRadiance Exfoliating Body Scrub. Designed for modern users seeking quality in beauty.,https://images.unsplash.com/photo-1572102697247?auto=format&fit=crop&w=600&q=80
86,HO-COO-9022,Durable CookSmart Memory Foam Pillow,CookSmart,Home & Kitchen,520.49,133,4.0,Experience the ultimate performance with the Durable CookSmart Memory Foam Pillow. Designed for modern users seeking quality in home & kitchen.,https://images.unsplash.com/photo-1553873621917?auto=format&fit=crop&w=600&q=80
87,BE-SCE-7274,Ergonomic ScentOasis Matte Liquid Lipstick,ScentOasis,Beauty,147.79,21,4.0,Experience the ultimate performance with the Ergonomic ScentOasis Matte Liquid Lipstick. Designed for modern users seeking quality in beauty.,https://images.unsplash.com/photo-1596520698024?auto=format&fit=crop&w=600&q=80
88,BE-VEL-1606,Classic VelvetSkin Matte Liquid Lipstick,VelvetSkin,Beauty,84.48,94,4.8,Experience the ultimate performance with the Classic VelvetSkin Matte Liquid Lipstick. Designed for modern users seeking quality in beauty.,https://images.unsplash.com/photo-1514776002664?auto=format&fit=crop&w=600&q=80
89,SP-IRO-7717,Minimalist IronGear Insulated Water Bottle,IronGear,Sports & Outdoors,523.84,29,4.2,Experience the ultimate performance with the Minimalist IronGear Insulated Water Bottle. Designed for modern users seeking quality in sports & outdoors.,https://images.unsplash.com/photo-1538522436257?auto=format&fit=crop&w=600&q=80
90,HO-ECO-6383,Eco-Friendly EcoLiving Digital Food Scale,EcoLiving,Home & Kitchen,512.87,107,4.9,Experience the ultimate performance with the Eco-Friendly EcoLiving Digital Food Scale. Designed for modern users seeking quality in home & kitchen.,https://images.unsplash.com/photo-1597181362471?auto=format&fit=crop&w=600&q=80
91,BE-COL-2121,Compact ColorPop Hydrating Face Serum,ColorPop,Beauty,148.5,83,5.0,Experience the ultimate performance with the Compact ColorPop Hydrating Face Serum. Designed for modern users seeking quality in beauty.,https://images.unsplash.com/photo-1511797271712?auto=format&fit=crop&w=600&q=80
92,BE-GLO-3725,Classic GlowBio Hydrating Face Serum,GlowBio,Beauty,419.45,21,4.0,Experience the ultimate performance with the Classic GlowBio Hydrating Face Serum. Designed for modern users seeking quality in beauty.,https://images.unsplash.com/photo-1538895735906?auto=format&fit=crop&w=600&q=80
93,HO-BRE-5000,Minimalist BrewMaster Digital Food Scale,BrewMaster,Home & Kitchen,323.38,56,3.8,Experience the ultimate performance with the Minimalist BrewMaster Digital Food Scale. Designed for modern users seeking quality in home & kitchen.,https://images.unsplash.com/photo-1581943545097?auto=format&fit=crop&w=600&q=80
94,BE-COL-3344,Classic ColorPop Matte Liquid Lipstick,ColorPop,Beauty,146.98,127,3.9,Experience the ultimate performance with the Classic ColorPop Matte Liquid Lipstick. Designed for modern users seeking quality in beauty.,https://images.unsplash.com/photo-1563585414880?auto=format&fit=crop&w=600&q=80
95,HO-ECO-8237,Eco-Friendly EcoLiving Non-Stick Frying Pan,EcoLiving,Home & Kitchen,567.68,86,4.5,Experience the ultimate performance with the Eco-Friendly EcoLiving Non-Stick Frying Pan. Designed for modern users seeking quality in home & kitchen.,https://images.unsplash.com/photo-1596311673529?auto=format&fit=crop&w=600&q=80
96,HO-CLE-7302,Ergonomic CleanSweep Memory Foam Pillow,CleanSweep,Home & Kitchen,513.46,4,4.4,Experience the ultimate performance with the Ergonomic CleanSweep Memory Foam Pillow. Designed for modern users seeking quality in home & kitchen.,https://images.unsplash.com/photo-1541123504125?auto=format&fit=crop&w=600&q=80
97,HO-COO-1132,Durable CookSmart Digital Food Scale,CookSmart,Home & Kitchen,343.89,22,4.9,Experience the ultimate performance with the Durable CookSmart Digital Food Scale. Designed for modern users seeking quality in home & kitchen.,https://images.unsplash.com/photo-1567624999479?auto=format&fit=crop&w=600&q=80
98,HO-NES-4588,Sleek NestComfort Ceramic Coffee Mug,NestComfort,Home & Kitchen,385.59,45,4.4,Experience the ultimate performance with the Sleek NestComfort Ceramic Coffee Mug. Designed for modern users seeking quality in home & kitchen.,https://images.unsplash.com/photo-1589779435268?auto=format&fit=crop&w=600&q=80
99,EL-VOL-1546,Classic Volt USB-C Hub,Volt,Electronics,351.94,33,4.9,Experience the ultimate performance with the Classic Volt USB-C Hub. Designed for modern users seeking quality in electronics.,https://images.unsplash.com/photo-1523259408672?auto=format&fit=crop&w=600&q=80
100,CL-VOG-9697,Sleek Vogue Athletic Running Shorts,Vogue,Clothing,306.05,52,3.9,Experience the ultimate performance with the Sleek Vogue Athletic Running Shorts. Designed for modern users seeking quality in clothing.,https://images.unsplash.com/photo-1542118547373?auto=format&fit=crop&w=600&q=80
101,HO-COO-3306,Eco-Friendly CookSmart Digital Food Scale,CookSmart,Home & Kitchen,454.94,111,5.0,Experience the ultimate performance with the Eco-Friendly CookSmart Digital Food Scale. Designed for modern users seeking quality in home & kitchen.,https://images.unsplash.com/photo-1576470121639?auto=format&fit=crop&w=600&q=80
102,HO-COO-5332,Premium CookSmart Digital Food Scale,CookSmart,Home & Kitchen,326.57,77,4.4,Experience the ultimate performance with the Premium CookSmart Digital Food Scale. Designed for modern users seeking quality in home & kitchen.,https://images.unsplash.com/photo-1589431601323?auto=format&fit=crop&w=600&q=80
103,HO-COO-1410,Classic CookSmart Non-Stick Frying Pan,CookSmart,Home & Kitchen,375.52,93,4.9,Experience the ultimate performance with the Classic CookSmart Non-Stick Frying Pan. Designed for modern users seeking quality in home & kitchen.,https://images.unsplash.com/photo-1586850110796?auto=format&fit=crop&w=600&q=80
104,EL-QUA-7689,Durable Quantum Charging Pad,Quantum,Electronics,78.83,0,1.1,Experience the ultimate performance with the Durable Quantum Charging Pad. Designed for modern users seeking quality in electronics.,https://images.unsplash.com/photo-1568701984934?auto=format&fit=crop&w=600&q=80
105,EL-TEC-3222,Pro-Series TechCorp Smart Watch,TechCorp,Electronics,239.29,148,4.1,Experience the ultimate performance with the Pro-Series TechCorp Smart Watch. Designed for modern users seeking quality in electronics.,https://images.unsplash.com/photo-1587681261401?auto=format&fit=crop&w=600&q=80
106,EL-QUA-5583,Ultra-Light Quantum Mechanical Keyboard,Quantum,Electronics,29.29,123,4.2,Experience the ultimate performance with the Ultra-Light Quantum Mechanical Keyboard. Designed for modern users seeking quality in electronics.,https://images.unsplash.com/photo-1514442626586?auto=format&fit=crop&w=600&q=80
107,HO-ECO-7523,Premium EcoLiving Memory Foam Pillow,EcoLiving,Home & Kitchen,172.76,126,3.6,Experience the ultimate performance with the Premium EcoLiving Memory Foam Pillow. Designed for modern users seeking quality in home & kitchen.,https://images.unsplash.com/photo-1586810333466?auto=format&fit=crop&w=600&q=80
108,SP-PEA-4990,Sleek PeakPulse Insulated Water Bottle,PeakPulse,Sports & Outdoors,593.39,62,3.6,Experience the ultimate performance with the Sleek PeakPulse Insulated Water Bottle. Designed for modern users seeking quality in sports & outdoors.,https://images.unsplash.com/photo-1576300769925?auto=format&fit=crop&w=600&q=80
109,CL-DEN-6383,Ergonomic DenimLab Slim-Fit Chino Pants,DenimLab,Clothing,466.87,10,3.9,Experience the ultimate performance with the Ergonomic DenimLab Slim-Fit Chino Pants. Designed for modern users seeking quality in clothing.,https://images.unsplash.com/photo-1521406237849?auto=format&fit=crop&w=600&q=80
110,CL-DEN-2801,Minimalist DenimLab Water-Resistant Windbreaker,DenimLab,Clothing,400.01,0,1.0,Experience the ultimate performance with the Minimalist DenimLab Water-Resistant Windbreaker. Designed for modern users seeking quality in clothing.,https://images.unsplash.com/photo-1578331319783?auto=format&fit=crop&w=600&q=80
111,HO-COO-1858,Durable CookSmart Non-Stick Frying Pan,CookSmart,Home & Kitchen,84.78,39,4.6,Experience the ultimate performance with the Durable CookSmart Non-Stick Frying Pan. Designed for modern users seeking quality in home & kitchen.,https://images.unsplash.com/photo-1562175002984?auto=format&fit=crop&w=600&q=80
112,HO-ECO-8405,Eco-Friendly EcoLiving Ceramic Coffee Mug,EcoLiving,Home & Kitchen,307.25,21,4.6,Experience the ultimate performance with the Eco-Friendly EcoLiving Ceramic Coffee Mug. Designed for modern users seeking quality in home & kitchen.,https://images.unsplash.com/photo-1571549443894?auto=format&fit=crop&w=600&q=80
113,HO-CLE-8847,Premium CleanSweep Stainless Steel Kettle,CleanSweep,Home & Kitchen,509.9,37,4.2,Experience the ultimate performance with the Premium CleanSweep Stainless Steel Kettle. Designed for modern users seeking quality in home & kitchen.,https://images.unsplash.com/photo-1564036677443?auto=format&fit=crop&w=600&q=80
114,EL-TEC-3430,Compact TechCorp Bluetooth Speaker,TechCorp,Electronics,48.74,150,4.6,Experience the ultimate performance with the Compact TechCorp Bluetooth Speaker. Designed for modern users seeking quality in electronics.,https://images.unsplash.com/photo-1571285255211?auto=format&fit=crop&w=600&q=80
115,HO-CLE-8048,Compact CleanSweep Ceramic Coffee Mug,CleanSweep,Home & Kitchen,68.51,65,4.1,Experience the ultimate performance with the Compact CleanSweep Ceramic Coffee Mug. Designed for modern users seeking quality in home & kitchen.,https://images.unsplash.com/photo-1533879092961?auto=format&fit=crop&w=600&q=80
116,BE-SCE-7815,Ultra-Light ScentOasis Organic Argan Hair Oil,ScentOasis,Beauty,440.46,90,4.5,Experience the ultimate performance with the Ultra-Light ScentOasis Organic Argan Hair Oil. Designed for modern users seeking quality in beauty.,https://images.unsplash.com/photo-1590849892396?auto=format&fit=crop&w=600&q=80
117,BE-GLO-2527,Eco-Friendly GlowBio Hydrating Face Serum,GlowBio,Beauty,264.8,105,4.7,Experience the ultimate performance with the Eco-Friendly GlowBio Hydrating Face Serum. Designed for modern users seeking quality in beauty.,https://images.unsplash.com/photo-1506684561411?auto=format&fit=crop&w=600&q=80
118,SP-WIL-3002,Sleek WildCore Lightweight Backpack,WildCore,Sports & Outdoors,252.37,118,4.8,Experience the ultimate performance with the Sleek WildCore Lightweight Backpack. Designed for modern users seeking quality in sports & outdoors.,https://images.unsplash.com/photo-1507391899333?auto=format&fit=crop&w=600&q=80
119,HO-ECO-2697,Sleek EcoLiving Memory Foam Pillow,EcoLiving,Home & Kitchen,350.96,133,3.8,Experience the ultimate performance with the Sleek EcoLiving Memory Foam Pillow. Designed for modern users seeking quality in home & kitchen.,https://images.unsplash.com/photo-1547709434674?auto=format&fit=crop&w=600&q=80
120,SP-HYD-4705,Durable HydroFit Insulated Water Bottle,HydroFit,Sports & Outdoors,486.25,16,4.4,Experience the ultimate performance with the Durable HydroFit Insulated Water Bottle. Designed for modern users seeking quality in sports & outdoors.,https://images.unsplash.com/photo-1537338174438?auto=format&fit=crop&w=600&q=80
121,EL-GAD-6567,Durable GadgetCo Bluetooth Speaker,GadgetCo,Electronics,217.09,2,4.3,Experience the ultimate performance with the Durable GadgetCo Bluetooth Speaker. Designed for modern users seeking quality in electronics.,https://images.unsplash.com/photo-1510311290265?auto=format&fit=crop&w=600&q=80
122,CL-THR-4524,Pro-Series ThreadCo Classic Crewneck Sweater,ThreadCo,Clothing,231.94,50,4.1,Experience the ultimate performance with the Pro-Series ThreadCo Classic Crewneck Sweater. Designed for modern users seeking quality in clothing.,https://images.unsplash.com/photo-1546048904040?auto=format&fit=crop&w=600&q=80
123,SP-WIL-3549,Premium WildCore Insulated Water Bottle,WildCore,Sports & Outdoors,102.86,30,3.9,Experience the ultimate performance with the Premium WildCore Insulated Water Bottle. Designed for modern users seeking quality in sports & outdoors.,https://images.unsplash.com/photo-1558677579897?auto=format&fit=crop&w=600&q=80
124,BE-COL-5475,Ultra-Light ColorPop Organic Argan Hair Oil,ColorPop,Beauty,137.18,98,4.1,Experience the ultimate performance with the Ultra-Light ColorPop Organic Argan Hair Oil. Designed for modern users seeking quality in beauty.,https://images.unsplash.com/photo-1591410847548?auto=format&fit=crop&w=600&q=80
125,SP-IRO-1744,Durable IronGear Lightweight Backpack,IronGear,Sports & Outdoors,140.1,24,3.5,Experience the ultimate performance with the Durable IronGear Lightweight Backpack. Designed for modern users seeking quality in sports & outdoors.,https://images.unsplash.com/photo-1539752153596?auto=format&fit=crop&w=600&q=80
126,HO-COO-8055,Classic CookSmart Stainless Steel Kettle,CookSmart,Home & Kitchen,113.65,68,4.3,Experience the ultimate performance with the Classic CookSmart Stainless Steel Kettle. Designed for modern users seeking quality in home & kitchen.,https://images.unsplash.com/photo-1593773542269?auto=format&fit=crop&w=600&q=80
127,HO-COO-8147,Premium CookSmart Digital Food Scale,CookSmart,Home & Kitchen,21.05,90,4.4,Experience the ultimate performance with the Premium CookSmart Digital Food Scale. Designed for modern users seeking quality in home & kitchen.,https://images.unsplash.com/photo-1554002340442?auto=format&fit=crop&w=600&q=80
128,BE-SCE-1341,Ultra-Light ScentOasis Hydrating Face Serum,ScentOasis,Beauty,580.05,5,4.2,Experience the ultimate performance with the Ultra-Light ScentOasis Hydrating Face Serum. Designed for modern users seeking quality in beauty.,https://images.unsplash.com/photo-1510144080073?auto=format&fit=crop&w=600&q=80
129,BE-GLO-7560,Ultra-Light GlowBio Matte Liquid Lipstick,GlowBio,Beauty,319.13,89,4.6,Experience the ultimate performance with the Ultra-Light GlowBio Matte Liquid Lipstick. Designed for modern users seeking quality in beauty.,https://images.unsplash.com/photo-1543901317710?auto=format&fit=crop&w=600&q=80
130,CL-THR-9693,Eco-Friendly ThreadCo Athletic Running Shorts,ThreadCo,Clothing,310.86,99,4.0,Experience the ultimate performance with the Eco-Friendly ThreadCo Athletic Running Shorts. Designed for modern users seeking quality in clothing.,https://images.unsplash.com/photo-1530699094081?auto=format&fit=crop&w=600&q=80
131,EL-GAD-3842,Ergonomic GadgetCo Bluetooth Speaker,GadgetCo,Electronics,365.41,29,3.8,Experience the ultimate performance with the Ergonomic GadgetCo Bluetooth Speaker. Designed for modern users seeking quality in electronics.,https://images.unsplash.com/photo-1589218703185?auto=format&fit=crop&w=600&q=80
132,BE-VEL-8354,Compact VelvetSkin Exfoliating Body Scrub,VelvetSkin,Beauty,411.86,92,4.8,Experience the ultimate performance with the Compact VelvetSkin Exfoliating Body Scrub. Designed for modern users seeking quality in beauty.,https://images.unsplash.com/photo-1545643551200?auto=format&fit=crop&w=600&q=80
133,CL-LUX-8245,Classic LuxeSilk Classic Crewneck Sweater,LuxeSilk,Clothing,382.51,24,4.0,Experience the ultimate performance with the Classic LuxeSilk Classic Crewneck Sweater. Designed for modern users seeking quality in clothing.,https://images.unsplash.com/photo-1538973352127?auto=format&fit=crop&w=600&q=80
